index,t,date,date_text2,caseso,deathso,casesr,deathsr,drp,dop,nrp,nop
-42,2020-03-01,,2020-03-01,,,,,.055528991,.002721424,8.9050951,90.372765
-41,2020-03-02,,2020-03-02,,,,,.076716729,.0046556699,11.045528,106.63565
-40,2020-03-03,,2020-03-03,,,,,.10517822,.0078283483,13.643157,125.44378
-39,2020-03-04,,2020-03-04,,,,,.143122,.012944979,16.782591,147.13025
-38,2020-03-05,,2020-03-05,,,,,.19333436,.021062467,20.56144,172.06174
-37,2020-03-06,,2020-03-06,,,,,.25930402,.033738006,25.091843,200.64105
-36,2020-03-07,,2020-03-07,,,,,.34536693,.053229265,30.502083,233.30882
-35,2020-03-08,,2020-03-08,,,,,.45687291,.082758784,36.938297,270.54593
-34,2020-03-09,,2020-03-09,,,,,.60037625,.12685715,44.566345,312.87534
-33,2020-03-10,,2020-03-10,,,,,.78385121,.19180113,53.573654,360.86401
-32,2020-03-11,,2020-03-11,,,,,1.0169339,.28616369,64.171249,415.12521
-31,2020-03-12,,2020-03-12,,,,,1.3111914,.42149332,76.595779,476.32007
-30,2020-03-13,,2020-03-13,,,,,1.6804191,.61313957,91.111717,545.15894
-29,2020-03-14,,2020-03-14,,,,,2.1409645,.88124019,108.01334,622.40375
-28,2020-03-15,,2020-03-15,,,,,2.7120805,1.2518833,127.62714,708.86823
-27,2020-03-16,,2020-03-16,,,,,3.416301,1.7584535,150.3139,805.42072
-26,2020-03-17,,2020-03-17,,,,,4.2798476,2.4431663,176.47095,912.98334
-25,2020-03-18,,2020-03-18,,,,,5.3330479,3.3587902,206.53415,1032.5339
-24,2020-03-19,,2020-03-19,,,,,6.6107831,4.5705457,240.98036,1165.1061
-23,2020-03-20,,2020-03-20,,,,,8.1529484,6.1581669,280.32925,1311.7904
-22,2020-03-21,,2020-03-21,,,,,10.00491,8.2181015,325.14532,1473.7327
-21,2020-03-22,,2020-03-22,,,,,12.217996,10.865807,376.03967,1652.1361
-20,2020-03-23,,2020-03-23,,,,,14.849956,14.238113,433.672,1848.2581
-19,2020-03-24,,2020-03-24,,,,,17.965431,18.495596,498.75183,2063.4111
-18,2020-03-25,,2020-03-25,,,,,21.636419,23.824896,572.04022,2298.9629
-17,2020-03-26,,2020-03-26,,,,,25.94269,30.440926,654.35016,2556.3296
-16,2020-03-27,,2020-03-27,,,,,30.972198,38.588932,746.54907,2836.981
-15,2020-03-28,,2020-03-28,,,,,36.821449,48.546234,849.55798,3142.4355
-14,2020-03-29,,2020-03-29,,,,,43.595848,60.623749,964.35223,3474.2549
-13,2020-03-30,,2020-03-30,,,,,51.409939,75.167099,1091.9625,3834.0447
-12,2020-03-31,,2020-03-31,,,,,60.387661,92.557106,1233.4735,4223.4546
-11,2020-04-01,,2020-04-01,,,,,70.662468,113.2103,1390.0247,4644.1699
-10,2020-04-02,,2020-04-02,,,,,82.377441,137.578,1562.8087,5097.9043
-9,2020-04-03,,2020-04-03,,,,,95.685303,166.14607,1753.0709,5586.4082
-8,2020-04-04,,2020-04-04,,,,,110.74836,199.43271,1962.1072,6111.4619
-7,2020-04-05,,2020-04-05,,,,,127.7383,237.98668,2191.2612,6674.8486
-6,2020-04-06,,2020-04-06,,,,,146.83601,282.38449,2441.926,7278.3965
-5,2020-04-07,,2020-04-07,,,,,168.23125,333.22705,2715.5369,7923.9258
-4,2020-04-08,,2020-04-08,,,,,192.12209,391.13614,3013.575,8613.2676
-3,2020-04-09,,2020-04-09,,,,,218.71472,456.74945,3337.5564,9348.2666
-2,2020-04-10,,2020-04-10,,,,,248.22264,530.71655,3689.0325,10130.759
-1,2020-04-11,,2020-04-11,,,,,280.86594,613.69318,4069.5896,10962.573
0,2020-04-12,2020-04-12,2020-04-12,11696,727,4661,296,316.87073,706.336,4480.8369,11845.536
1,2020-04-13,2020-04-13,2020-04-13,12566,828,5014,332,356.4682,809.29706,4924.415,12781.43
2,2020-04-14,2020-04-14,2020-04-14,13638,941,5399,406,399.8938,923.21863,5401.9736,13772.05
3,2020-04-15,2020-04-15,2020-04-15,14657,1058,5847,449,447.38638,1048.726,5915.1899,14819.141
4,2020-04-16,2020-04-16,2020-04-16,15850,1165,6297,486,499.18674,1186.4224,6465.7349,15924.429
5,2020-04-17,2020-04-17,2020-04-17,17014,1308,6875,546,555.53705,1336.8853,7055.3047,17089.584
6,2020-04-18,2020-04-18,2020-04-18,18355,1445,7497,650,616.67944,1500.6569,7685.5688,18316.254
7,2020-04-19,2020-04-19,2020-04-19,19765,1627,8261,686,682.85547,1678.2439,8358.2227,19606.033
8,2020-04-20,2020-04-20,2020-04-20,21024,1838,8772,712,754.30426,1870.1089,9074.9199,20960.453
9,2020-04-21,2020-04-21,2020-04-21,23098,2055,9501,857,831.26178,2076.6675,9837.3164,22380.994
10,2020-04-22,2020-04-22,2020-04-22,24469,2271,10544,970,913.95905,2298.2866,10647.037,23869.086
11,2020-04-23,2020-04-23,2020-04-23,25900,2502,11633,1069,1002.6218,2535.2766,11505.706,25426.084
12,2020-04-24,2020-04-24,2020-04-24,27374,2766,12872,1221,1097.4691,2787.8936,12414.868,27053.281
13,2020-04-25,2020-04-25,2020-04-25,29125,3056,13842,1305,1198.7128,3056.3328,13376.07,28751.855
14,2020-04-26,2020-04-26,2020-04-26,30938,3365,14676,1351,1306.5547,3340.728,14390.804,30523
15,2020-04-27,2020-04-27,2020-04-27,32560,3649,15529,1434,1421.1871,3641.1545,15460.517,32367.701
16,2020-04-28,2020-04-28,2020-04-28,34546,3972,16752,1569,1542.7914,3957.6296,16586.586,34286.984
17,2020-04-29,2020-04-29,2020-04-29,36286,4357,17799,1732,1671.5385,4290.0952,17770.371,36281.715
18,2020-04-30,2020-04-30,2020-04-30,37855,4709,19224,1859,1807.5839,4638.4424,19013.115,38352.719
