t,date_text2,drp,drdata,i
2020-04-01,2020-04-01,44.099998,49,14
2020-04-02,2020-04-02,56.799999,59,15
2020-04-03,2020-04-03,72.099998,72,16
2020-04-04,2020-04-04,87.599998,86,17
2020-04-05,2020-04-05,106.4,102,18
2020-04-06,2020-04-06,129.39999,121,19
2020-04-07,2020-04-07,155.10001,143,20
2020-04-08,2020-04-08,182.39999,167,21
2020-04-09,2020-04-09,214.10001,195,22
2020-04-10,2020-04-10,250.8,226,23
2020-04-11,2020-04-11,287.60001,261,24
2020-04-12,2020-04-12,327.79999,296,25
2020-04-13,2020-04-13,374.39999,332,26
2020-04-14,2020-04-14,418.70001,406,27
2020-04-15,2020-04-15,467.5,449,28
2020-04-16,2020-04-16,522.70001,486,29
2020-04-17,2020-04-17,580.40002,546,30
2020-04-18,2020-04-18,640.79999,650,31
2020-04-19,2020-04-19,710,686,32
2020-04-20,2020-04-20,782.70001,712,33
2020-04-21,2020-04-21,862.59998,857,34
2020-04-22,2020-04-22,947.5,970,35
2020-04-23,2020-04-23,1030.5,1069,36
2020-04-24,2020-04-24,1116.7,1221,37
2020-04-25,2020-04-25,1207.4,1305,38
2020-04-26,2020-04-26,1302.7,1351,39
2020-04-27,2020-04-27,1403,1434,40
2020-04-28,2020-04-28,1517.7,1569,41
2020-04-29,2020-04-29,1635.6,1732,42
2020-04-30,2020-04-30,1777.3,1859,43
2020-05-01,2020-05-01,1915.7,1972,44
2020-05-02,2020-05-02,2082.3,2061,45
2020-05-03,2020-05-03,2254,2154,46
2020-05-04,2020-05-04,2412.1001,2270,47
2020-05-05,2020-05-05,2577.5,2507,48
2020-05-06,2020-05-06,2766.8,2704,49
2020-05-07,2020-05-07,2974.7,2961,50
2020-05-08,2020-05-08,3204.2,3160,51
2020-05-09,2020-05-09,3424.8,3353,52
2020-05-10,2020-05-10,3583.3999,3465,53
2020-05-11,2020-05-11,3804.5,3573,54
2020-05-12,2020-05-12,4116,3926,55
2020-05-13,2020-05-13,4302.5,4220,56
2020-05-14,2020-05-14,4603.5,4477,57
2020-05-15,2020-05-15,4909.7002,4767,58
2020-05-16,2020-05-16,5239.2002,5045,59
2020-05-17,2020-05-17,5479.6001,5177,60
2020-05-18,2020-05-18,5727.1001,5332,61
2020-05-19,2020-05-19,5982,5666,62
2020-05-20,2020-05-20,6322.8999,6090,63
2020-05-21,2020-05-21,6672.1001,6510,64
2020-05-22,2020-05-22,6953.7998,6989,65
2020-05-23,2020-05-23,7394.6001,7179,66
2020-05-24,2020-05-24,7756.2998,7394,67
2020-05-25,2020-05-25,8046.6001,7633,68
2020-05-26,2020-05-26,8343.7998,8134,69
2020-05-27,2020-05-27,8690,8597,70
2020-05-28,2020-05-28,9142.7002,9044,71
2020-05-29,2020-05-29,9623.7002,9415,72
2020-05-30,2020-05-30,10110.3,9779,73
2020-05-31,2020-05-31,10677.2,9930,74
2020-06-01,2020-06-01,11064.7,,75
2020-06-02,2020-06-02,11414.2,,76
2020-06-03,2020-06-03,11717,,77
2020-06-04,2020-06-04,12127.3,,78
2020-06-05,2020-06-05,12740.5,,79
2020-06-06,2020-06-06,13261.6,,80
2020-06-07,2020-06-07,13665.3,,81
2020-06-08,2020-06-08,14112.9,,82
2020-06-09,2020-06-09,14832.7,,83
2020-06-10,2020-06-10,15591.4,,84
2020-06-11,2020-06-11,16040.6,,85
2020-06-12,2020-06-12,16675,,86
2020-06-13,2020-06-13,17286.5,,87
2020-06-14,2020-06-14,18215,,88
2020-06-15,2020-06-15,18886.1,,89
2020-06-16,2020-06-16,19342.199,,90
2020-06-17,2020-06-17,19678.5,,91
2020-06-18,2020-06-18,19969.1,,92
2020-06-19,2020-06-19,20295,,93
2020-06-20,2020-06-20,20838,,94
2020-06-21,2020-06-21,21605,,95
2020-06-22,2020-06-22,22506.4,,96
2020-06-23,2020-06-23,24037.301,,97
2020-06-24,2020-06-24,24753.6,,98
2020-06-25,2020-06-25,25475.6,,99
2020-06-26,2020-06-26,26626.699,,100
2020-06-27,2020-06-27,27431.5,,101
2020-06-28,2020-06-28,28613.199,,102
2020-06-29,2020-06-29,29582,,103
2020-06-30,2020-06-30,30079.301,,104
2020-07-01,2020-07-01,31195.5,,105
2020-07-02,2020-07-02,32649.9,,106
2020-07-03,2020-07-03,35890.398,,107
2020-07-04,2020-07-04,37773.5,,108
2020-07-05,2020-07-05,38736.699,,109
2020-07-06,2020-07-06,39487.801,,110
2020-07-07,2020-07-07,39938.398,,111
2020-07-08,2020-07-08,40829.102,,112
2020-07-09,2020-07-09,42512.898,,113
2020-07-10,2020-07-10,43637.199,,114
2020-07-11,2020-07-11,45069.199,,115
2020-07-12,2020-07-12,46431.102,,116
2020-07-13,2020-07-13,47493.301,,117
2020-07-14,2020-07-14,48556.801,,118
2020-07-15,2020-07-15,49620.602,,119
2020-07-16,2020-07-16,50648.5,,120
2020-07-17,2020-07-17,51308.301,,121
2020-07-18,2020-07-18,51950.398,,122
2020-07-19,2020-07-19,53116.301,,123
2020-07-20,2020-07-20,54908.602,,124
2020-07-21,2020-07-21,55952.801,,125
2020-07-22,2020-07-22,56990.301,,126
